UNIQUE_READS_PERCENT, POLICY, READ_WRITES, CACHE_SIZE, RAM_SIZE, HIT, MISS, RATIO,TIME ns
50.0,LRU, 2001,10,1000,19 ,981, 0.019,16.501903533935547
50.0,LFU, 2001,10,1000,16 ,984, 0.016,24.16253089904785
50.0,FIFO, 2001,10,1000,19 ,981, 0.019,16.1588191986084
50.0,LRU, 2001,10,1000,19 ,981, 0.019,15.633106231689453
50.0,LFU, 2001,10,1000,15 ,985, 0.015,15.619277954101562
50.0,FIFO, 2001,10,1000,19 ,981, 0.019,4.048585891723633
50.0,LRU, 2001,10,1000,22 ,978, 0.022,16.242265701293945
50.0,LFU, 2001,10,1000,26 ,974, 0.026,16.403913497924805
50.0,FIFO, 2001,10,1000,22 ,978, 0.022,24.02329444885254
50.0,LRU, 2001,10,1000,16 ,984, 0.016,8.001327514648438
50.0,LFU, 2001,10,1000,15 ,985, 0.015,15.02537727355957
50.0,FIFO, 2001,10,1000,16 ,984, 0.016,0.0
50.0,LRU, 2001,10,1000,15 ,985, 0.015,8.208990097045898
50.0,LFU, 2001,10,1000,21 ,979, 0.021,16.271114349365234
50.0,FIFO, 2001,10,1000,15 ,985, 0.015,16.002416610717773
50.0,LRU, 2001,10,1000,14 ,986, 0.014,16.031742095947266
50.0,LFU, 2001,10,1000,10 ,990, 0.01,16.0982608795166
50.0,FIFO, 2001,10,1000,14 ,986, 0.014,16.03221893310547
50.0,LRU, 2001,10,1000,25 ,975, 0.025,15.659093856811523
50.0,LFU, 2001,10,1000,24 ,976, 0.024,15.619993209838867
50.0,FIFO, 2001,10,1000,25 ,975, 0.025,0.0
50.0,LRU, 2001,10,1000,16 ,984, 0.016,15.627861022949219
50.0,LFU, 2001,10,1000,21 ,979, 0.021,15.622854232788086
50.0,FIFO, 2001,10,1000,16 ,984, 0.016,15.621662139892578
50.0,LRU, 2001,10,1000,21 ,979, 0.021,18.14723014831543
50.0,LFU, 2001,10,1000,18 ,982, 0.018,13.527631759643555
50.0,FIFO, 2001,10,1000,21 ,979, 0.021,23.745298385620117
50.0,LRU, 2001,20,1000,39 ,961, 0.039,42.18721389770508
50.0,LFU, 2001,20,1000,46 ,954, 0.046,24.409055709838867
50.0,FIFO, 2001,20,1000,39 ,961, 0.039,24.34706687927246
50.0,LRU, 2001,20,1000,43 ,957, 0.043,24.271726608276367
50.0,LFU, 2001,20,1000,31 ,969, 0.031,24.315357208251953
50.0,FIFO, 2001,20,1000,43 ,957, 0.043,24.420976638793945
50.0,LRU, 2001,20,1000,36 ,964, 0.036,32.63735771179199
50.0,LFU, 2001,20,1000,35 ,965, 0.035,32.4404239654541
50.0,FIFO, 2001,20,1000,36 ,964, 0.036,32.12761878967285
50.0,LRU, 2001,20,1000,34 ,966, 0.034,24.26910400390625
50.0,LFU, 2001,20,1000,41 ,959, 0.041,31.99315071105957
50.0,FIFO, 2001,20,1000,34 ,966, 0.034,24.036884307861328
50.0,LRU, 2001,20,1000,34 ,966, 0.034,32.39297866821289
50.0,LFU, 2001,20,1000,51 ,949, 0.051,24.303913116455078
50.0,FIFO, 2001,20,1000,33 ,967, 0.033,24.315834045410156
50.0,LRU, 2001,20,1000,44 ,956, 0.044,16.28708839416504
50.0,LFU, 2001,20,1000,39 ,961, 0.039,16.366243362426758
50.0,FIFO, 2001,20,1000,44 ,956, 0.044,24.011611938476562
50.0,LRU, 2001,20,1000,44 ,956, 0.044,19.832134246826172
50.0,LFU, 2001,20,1000,40 ,960, 0.04,16.029834747314453
50.0,FIFO, 2001,20,1000,44 ,956, 0.044,16.125202178955078
50.0,LRU, 2001,20,1000,41 ,959, 0.041,16.25680923461914
50.0,LFU, 2001,20,1000,45 ,955, 0.045,16.093015670776367
50.0,FIFO, 2001,20,1000,41 ,959, 0.041,15.659093856811523
50.0,LRU, 2001,20,1000,46 ,954, 0.046,15.624523162841797
50.0,LFU, 2001,20,1000,42 ,958, 0.042,24.012327194213867
50.0,FIFO, 2001,20,1000,46 ,954, 0.046,10.105133056640625
50.0,LRU, 2001,30,1000,67 ,933, 0.067,16.03841781616211
50.0,LFU, 2001,30,1000,75 ,925, 0.075,16.429424285888672
50.0,FIFO, 2001,30,1000,67 ,933, 0.067,15.961170196533203
50.0,LRU, 2001,30,1000,68 ,932, 0.068,16.367197036743164
50.0,LFU, 2001,30,1000,49 ,951, 0.049,21.184206008911133
50.0,FIFO, 2001,30,1000,68 ,932, 0.068,10.549306869506836
50.0,LRU, 2001,30,1000,48 ,952, 0.048,31.293869018554688
50.0,LFU, 2001,30,1000,57 ,943, 0.057,15.63572883605957
50.0,FIFO, 2001,30,1000,48 ,952, 0.048,24.080753326416016
50.0,LRU, 2001,30,1000,63 ,937, 0.063,18.352746963500977
50.0,LFU, 2001,30,1000,59 ,941, 0.059,22.33099937438965
50.0,FIFO, 2001,30,1000,63 ,937, 0.063,24.018049240112305
50.0,LRU, 2001,30,1000,57 ,943, 0.057,16.029834747314453
50.0,LFU, 2001,30,1000,63 ,937, 0.063,15.645980834960938
50.0,FIFO, 2001,30,1000,55 ,945, 0.055,16.094684600830078
50.0,LRU, 2001,30,1000,52 ,948, 0.052,15.678167343139648
50.0,LFU, 2001,30,1000,61 ,939, 0.061,31.2497615814209
50.0,FIFO, 2001,30,1000,52 ,948, 0.052,15.624761581420898
50.0,LRU, 2001,30,1000,70 ,930, 0.07,15.625238418579102
50.0,LFU, 2001,30,1000,59 ,941, 0.059,20.145177841186523
